aiodns             3.0.0
aiogram            2.24
aiohttp            3.8.3
aiosignal          1.3.1
async-generator    1.10
async-timeout      4.0.2
attrs              22.2.0
Babel              2.9.1
beautifulsoup4     4.11.1
Brotli             1.0.9
cchardet           2.1.7
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 2.1.1
colorama           0.4.6
exceptiongroup     1.1.0
frozenlist         1.3.3
h11                0.14.0
idna               3.4
keyboard           0.13.5
lxml               4.9.2
magic-filter       1.0.9
multidict          6.0.4
numpy              1.24.1
outcome            1.2.0
packaging          22.0
pandas             1.5.2
pip                22.3.1
pycares            4.3.0
pycparser          2.21
PySocks            1.7.1
python-dateutil    2.8.2
python-dotenv      0.21.0
python-worker      2.1.1
pytz               2022.7
requests           2.28.1
selenium           4.7.2
setuptools         60.2.0
six                1.16.0
sniffio            1.3.0
sortedcontainers   2.4.0
soupsieve          2.3.2.post1
tqdm               4.64.1
trio               0.22.0
trio-websocket     0.9.2
ujson              5.6.0
urllib3            1.26.13
webdriver-manager  3.8.5
wheel              0.37.1
wsproto            1.2.0
yarl               1.8.2
